[Paramco32]
DAC-Type=20bit
Mcurrent_5 / Mcurrent_5=0.0E+00
Mcurrent_6 / Mcurrent_6=0.0E+00
Mcurrent_7 / Mcurrent_7=0.0E+00
Mcurrent_8 / Mcurrent_8=0.0E+00
Mcurrent_9 / Mcurrent_9=0.0E+00
Mcurrent_10 / Mcurrent_10=0.0E+00
MdF_1 / MdF_1=0.000
MdF_2 / MdF_2=0.000
MdF_3 / MdF_3=0.000
MdF_4 / MdF_4=0.000
MdF_5 / MdF_5=0.000
MdF_6 / MdF_6=0.000
MdF_7 / MdF_7=0.000
MdF_8 / MdF_8=0.000
MdF_9 / MdF_9=0.000
MdF_10 / MdF_10=0.000
MCHeight_1 / MCHeight_1=0.000
MCHeight_2 / MCHeight_2=0.000
MCHeight_3 / MCHeight_3=0.000
MCHeight_4 / MCHeight_4=0.000
MCHeight_5 / MCHeight_5=0.000
MCHeight_6 / MCHeight_6=0.000
MCHeight_7 / MCHeight_7=0.000
MCHeight_8 / MCHeight_8=0.000
MCHeight_9 / MCHeight_9=0.000
MCHeight_10 / MCHeight_10=0.000
MFBControl_1 / MFBControl_1=1
MFBControl_2 / MFBControl_2=1
MFBControl_3 / MFBControl_3=1
MFBControl_4 / MFBControl_4=1
MFBControl_5 / MFBControl_5=1
MFBControl_6 / MFBControl_6=1
MFBControl_7 / MFBControl_7=1
MFBControl_8 / MFBControl_8=1
MFBControl_9 / MFBControl_9=1
MFBControl_10 / MFBControl_10=1
Poti_BiasVoltOffset / Poti_BiasVoltOffset=0.000
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=1.000E+00
LatmanVolt=1000.00
Latmanlgi=0
Latmangain=9
Latmanddx=1.049
Latmandelay=100
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=1.000
Latchannelselectval=1
 = 
 = 
 = 
 = 
TipForm_Volt=3000
TipForm_Z=0
Tip_Delay=24
Tip_Latddx=5.461
Tip_LatDelay=10
Tip_Gain=9
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=100000
SpecYGrid=100000
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=-13583
VertSpecPosY=4201
Vertchannelselectval=1291
Vertmangain=9
Vertmandelay=1442
VertSpecBack=1
VertSpecAvrgnr=2
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=2
VertFBMode=4
VertFBLogiset=   0.000
VertLatddx=5.461
VertLatdelay=25
VertStartdly[ms]=500
Zoffset=0
Zdrift=0
 = 
VertLimitMode=0
VerttreshImax=1910000007.3
VerttreshImin=-1910000007.3
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=20
Vpoint2.t=1020
Vpoint3.t=1040
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=300.0000
Vpoint1.V=300.0000
Vpoint2.V=-700.0000
Vpoint3.V=-700.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=400
Zpoint2.t=600
Zpoint3.t=1024
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=400
Xpoint2.t=600
Xpoint3.t=1024
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=128
SpecGrid_CenterY=128
SpecGridDX=8
SpecGridDY=8
SpecGridNX=17
SpecGridNY=17
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00000
OrgPlanY=0.00000
OrgPlanOff=0.00000
 = 
Dacto[A]xy=0.00183
Dacto[A]z=0.00037
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=257
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=V:\Data\Gustavo\NHC-Williams\4.3_15min_Dep
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=C:\SAT\2022-11-25_@LN2_Si(111)-qPlus-sensor\A221126.125812.MEMO
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=51.80000000
FBIntegral= -3.300000
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=-120
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.8979
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-1041.667
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=925.00
LockinAmpl= 10.000
LockinPhase=-60
LockinPhase2=90
LockinRC= 0.00126
LockinMode=3
Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=2000.000
Timechannelselectval=3
FFTPoints=4096
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=28115.7207031
PLLAmplitude=3.3000E-03
PLLPhase=-133.4170074
PLLRC=170.0000000
PLLGain=350472.0000000
PLLFreqOffMax=150.0000000
PLLAmplGain=1.8900E+00
PLLControl=1
PLLAmplMin=0.0000000
PLLExcitation=0.0500000
PLLExcitationMax=10.0000000
PLLAmplInt=5.8686E-04
PLLAmplFilter=96.0000000
PLLInt=108.5781250
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=10
PLLSensorCal=3.30E-03
PLLScanStartFreq=28100.0000000
PLLScanStopFreq=28140.0000000
PLLScanInc=0.0200000
PLLScanDelay=30.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=34696
Y-Puls-Count=-5299
Z-Puls-Count=1937
 = 
XYBurst=1000
RotBurst=120
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=70.0
XY-Puls-Duration=0.003
Z-Puls-Height=70.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=150
Rotinc=100
Rotincquad=0
Rotcount=150
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=2
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=1200.0366
Length y[A]=1200.0366
Biasvolt[mV]=44.80
SetPoint=5.18E-11
Sec/line:=1.311
Sec/Image:=671.089
ActGainXYZ=10 10 10
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst= 19.20
Xpiezoconst= 96.00
YPiezoconst= 96.00
 = 
T_ADC2[K]=428.164
T_ADC3[K]=0.000
T_AUXADC6[K]=76.401
T_AUXADC7[K]=77.246
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=07/10/2022 07:44:44  DSP-COMPDATE= Sep 26 2022 15:47:21
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
DATAxœDw|Ž÷÷ÿ‰ "’ˆˆÈ’DID$‘†j¨Ú#¶¢(ŠZ×]Rµ7EíUÔÞ»ŠÚµ]öÞ£ö*iADüžçsÞ¿Ç÷çãœó~_×u_÷8¯ûœs§š+W®\Ÿ-ûYŠe÷gÙ[/YvNšeÉ`í­e/„r™–Ýðe»°6Û–µØ’ºV}·LÝÛË 6ä;ìgÁpöÇ@-ÖºÃ^®q“ø{y±­ßYö<ìZöÞc;²Ÿîà/6çV þ
âçƒ·ø‡°'_[¶×éÿ×+Ë~ÅuÞ7cý9kÉøa7q£7zÿ7ñÇÂ:x› %ë^W›H\r×ç±ž±6šÊu¡«<ìöÖ›ë…™ç.×šj^›ºì×Â¶g}ö(ÊÞî³Ö›õAÜcbWlSÖc+»`ýÍ^æKÞìOÐFB,t…Ó°†ÂSÈ€0™s·@uH'®‹Ý©pŸ¸v=ÁŸóñƒu¯”$ür€¿¾ÀŸ.{ÜKìJØ„Ëa<$Ãút®_ãw†&ø=Òu¿(¸âOü‰°?	/ð'É>þp	ßëU!8ÞÂ&fmŸ¹×—øÞðŠõ²¬9àþ9XÆúIìÈÿ¸¯t½ç lâÞ0ø?õßðù¿]ñóÁQü%Øo8ö¶óŽ{ÎçÛ	
Â=ŽyÍþEöãåxüOÐ‹x2¶÷QžÇK•×‡ûì…=.çÁM®åúÌ²‹sìa‡]"Åa7žâ°'-pØó:ì-sö/°žÃnƒ;Ça'àÏÄ¦ÍrØ#±ÕY_ˆª¿üÍaÏ=ltÃ_½¡=|‚ð´‹°ì/ƒÉ*¼Ž-ûáR>£'Ðîë0ŸÕR,»r6¯kŸ)ò´XÖ‚añ=>ßA¬ç÷š—Ã±C‰w`ç@/üX'lÎ«†­•ñ`'±÷-öq¡zœ¶<ÁÏ‡]=Ëq#±!Ä}ñƒàñ¡÷š·G¹Ÿî®»Š³ÃnE^}`í[Žíô^5%”ý$ü;Øtâ	Ø­à	õ!Œ½X¨‹¿	¾Ä¯ö^up4ñ`üÿ =y’¡Ü{]oc9æ*L¯õ7çmÀwÞ÷e¼ÏÖŸ×Ö“<Ÿû^_Ã$îó!¤âÅ9ÓñÏÃyý¡2œ†è ë`—Ñ–«Ø0pàgcƒ °h!\cí
ö"tÂŸ«ð{A=üÉdtV×	Üñ#ÌùòxÁoT3OBuØÎ}Ï„‡0"`ëkÕ;w8Îg½œÑ©ƒË0Þñ¹o½Ó9'Ûí•jÎDÑ:üdˆ\†+P€kž„öÐƒ¸´‡CÐ ,¸%Ø·_«Näq|±ÍDŸ$÷ k»àÑ9lÉ}xsaKº®…¦«ÆüÀ1%Œ^]%ž	]ð‡s~{lò¼ÉKý|åu)Lþ~Ï1YÜC#yn/U§ïà§±þ%ì þþd¯˜¹ÿ§øg^©>•ÿ—ÏŸ‘ŒÞË8‡½v„Ã¾Œü²Èa·œï°sCtÁ;ƒœ¯†Žœ™í°+·À_@þg?Â®‡z0	v²¶[À¿Š„ü:_’SeÐYt P]rÂâþ¡¡ÛyŽòùE£¾àsË=U@6ãßä9÷úÈkGì Ž†áø»X»úAó>?öt¶žS	¿¶³èþRŽßŽ=+×/a kyŒ_×Ø„­ùAs°
%nñË²~¿þÜ,Õ
9f0Ÿá¹ö­‚»k‹xož“W{ð@>ŽÝïEo²ôwá;öš|ÐÇ,†½‹¸¤HÎó­ StAž;vÍ;Õ#ÉçJøqïTßâˆÿZAô¿(ŸÇ#Ë>vÇºÏkÅg¨{ÙËƒñó¾S-äZ'±ãá.kÑÖö`o_Ãº&ÇB)cË@›÷ÿwGymºÂ#(þN5ÀÆÁjH€´LÕ„#Øð
f3õ˜h¸Œ?C´?ø­>Ï_¥6Â_ûV÷¦
ø¹Þi½'¶Yt
/ú	Þ²7Êáç…üR[â¿Æ>á}<}3uoþ§]ûÑìgÈ ¯ö½Ö:¬ñqì‡×Z–!þÛReehÞVÄ§À*üN0ßö™zí4¶$pN.ìÒ¼».ßÝRn'ƒY¯Êqƒ±Éío¥®d¯¶èk‘R¡×ø<øà÷|¥÷&ïEŽ©ô˜ï´`U>‡}±ŽÃŽžî°Ã— ‹ö=ôÀ=8Åð¢s°Õ þ!4!» cžêF=üìt¢keñà_oÄg¢ËëU§x9ˆçöŸ¯Ûäåc­u÷’ÿÃ¨/È­©äy¾Oè þüzäµûíYKÂ.fí:<À/GÙ•5üÆp¸7q{ü!Ø®Ä=°£  –Âgr]¸ò©ð’ã8ÇÒ‰ûa+Ãü6ØÎð–cÈU_ln¨"ßÉ¼®=É¢W» ¦Ã_Ä`þHÃ¯	ßAâõØ“\ëTÂ‡h kº²—	©°Zô…õˆƒó°‚µ˜,E{Zò¾:ýÃgöÆküö
¹ñŸžûs¶jÏ¹žÜ+öôÇïí
­ð/Ë1\«\2÷ð36	C•,Íÿ]`géãþûNk°Ñø9Øð÷Z§Ü†§ïµ¶óÁ.x¯Ç]6×ËhÈZ˜óßk–}`|/8ÿsì-¬7¶)öÔÂ?öN5pØÉûñv¬ÂŸ#ðO¾Ó¾Sôb	ì…oU:JmƒßÆhÍì<öß™ºÇOô	j¼Õ¾Ë[ýjÑfâ™0ÿ¶38ã“?Ôôº'¥…ð 6¿<Ö­·þÊÔÞr
´Äß†x­÷5ŒÇK Þ%=û£YB|øSweJýbj½/2T«ö÷—žû•ö¹‡¹î<ê€y|GøñÞ6øœÚ~‚Ã>OþßZFÝ6z°–²VæC7¨.Tƒ|°MÈg˜&Z .øC±ÍŒVœ$ÿ;5¤«ÃkU•ïÆêÔ­­y]§óšœá;‹{YC^e’ëI¹v:<Â¿]ñ±Éä}üùèCñ*Ž„×¬õdm!k³‰ëÀ3Ž=F<ûŒ¸
~]˜‹?Æ|RÝ(„-þÍ~qlrŽ®9?ÅÿÆhÎ!h’£5Ê`9úãÏÉÖ>büÉZ ¼c­{-ðKMƒ‚µøßAüõØŽäIìXâÅØ†Äí`þGÕ›ê¬-ÌQÝjï`‘èkò\Ïð8ã²U¿úb¯’w/D7Ù›Á{^ìùº>`=ºrDëÐe9zO]8¾ûG=>é£êe2vüþ°…µŒ¿*[{§NØ)ƒŸh4·%ö{â6ðl•:~ƒ~ û³´6òîÒß½×©"ñTìcâg¦Njí`){ó¥Äï ³ñ{|Ð¾Oôw¹©Ï¶ÁNZL´h†¿>¨õ…f°W´Ê½¹—¥}å|ò$Tú'è?ZãgaGÉ:o§µä¸ôw¢Õî²?Læ0ðéöj›LïÚ;ÕhM”7qK8ÌþL©¯à¬©F™ýzFkîÀ¨Lž¤ð¾%oà'¿Ñ>J®9»ŸuŸ·:ÏÊÎPÍJ%¾þFµò!÷´ˆó'£ßjOÉwozñÒ7yOvÛñû ¹¿c¥Ãž€½Fþ÷Zî°c!a©Ãî¯`ë‡k½0&ÁxHGöäÅvWMx?¿æÞÐ%õø|6·ìû=y½Ç‡ø,q¯¯©o&Sß<¥¯þ2ùLNï&·»â·aÍ“ø9¹øÅg¸¹Ô×äÎS(	0Aò˜óº‰vÀpÑ
X/5lÊ¥Úr~…—Ðã½s«ö4Î­•`0l¥°CÖ¸IØ;œ÷	;”{‰Çöá~¦æwØEv}ž‡ÔM8&ÚI{7÷&›…MçX¶ñx¬+Ô}Š0‡ý9ÿ1~Òš£ÔÂ¿—Y"ž††íD|?Gó>%ëÕ?é÷EÜçoÞ÷“Úg7“óá8Ç¦b·ÃL¹wØ†ùñÛÂIˆ‡\³ 6&ãGÁh~°7[ë©eÖ™ºEb©É¤ÿ:"}þÑØí?jï¶˜½?²µ¦’sjI­õ¸0žkÇ°ËE_Eç þ(÷Qµ©×‹ÎÖ:ì!þ'>#§±×!ùƒÖ8=áo£)RË|¯dž"}'lbÿ<<ÆÅ³´¾’zå¡Ì™ T…Ü7VôÆÔ4Ç¤#¾múK©m¤7H|UfV2GÂ÷‡Ò[‰îàÛ¦·“Z§-Ô”ãdß«þü
ßÁÉ·Z“$âï ¯—¿Óš¨DKíýÙoGþOÁ¯"5ï}Ì{Õ?©+†²–Î}-žƒï	wò0mð¬á°§8N¾ÿ¾ÚaŸÂf“ï»VÐÀ04á8qŒ†‚Ä¡Ø ô [	^ S!vÃæfôP­Ðïoøœ5 Ž¤@¦Žå}äsÙŠ{ˆ!ŠpØ®ô#¹ð›’óAø¥Ð…©Pÿ1kóÁ‡ø­©¢å;ÛŒ÷-yX½õ{›ãr`ôMØ(®™Š}@|Nöˆ?Çö€pÂYÖ}±§¡;| vÂ¶3çŒÁž‚Ëø{T›ÎäÕó‰'¢O]©E¸—©ÐŒý-ìeçVMû¿ö:±+¾;¸ûBm(Çzyl4ëTwÚÁoÐ²¶;íØŸ[ÏKÄÄ>Ï£ÇK?Ã ~ÅëT;SK‘\æ>'Ø«#ºÆ5¼°^œ;{ˆØÉèàJ£yi¬`?ƒ¯Å7ºêF,uÖ)˜M¢]¾¹TÇŠöKÍU;®â€÷Pô“j ôkå½Ä¿›£uÙ8ü¶°5ŒÆÿ„Aøûs´“x|ÁšÛ']sƒ³RI=)ó#ï{ñçh_v}h…Ý>(5ñOØiÄ¾¢§YZÏˆf-$>ŒÍ0±ÔH±A°š‰F±ž­}¥ÔVm³u^UVê*š­½ß£>Fs}Ô¹‘ÔOÒZ0ß;
Ð¸„Ô^0×hb¨ô|R{Â¦wšÄÚJ3OŠÂß˜¥s×¢cïµÎ‘zGôJŽ,ý0ÇyÒ–á{¢ÈK^'?‡Ý¹#ßµsø¬áû
QT]EÝÜGÒÐ„Ž¬¹á7Ã€k0-X$ú á#ZPÊ4¥v!ÿß¶±ì‘øeèÿ#ýx.Øós¹OzùL5á{Ó‹ü™ÀçÖþˆdï&‡"ˆçàÏ ×ü‰Ã¥W ŽÏsX˜\ÎÖ™ú"ö·pÜW’—|×r­¢œûëa¬=ƒ%øÛà>~n¬ÔÓà ñ'ø¿*çÀFAüÝ†¿™ý]ØCÄµ±{¸~k#ðIó˜¯$×a ägï-{;8nû[‰{Á\üÇðë_C’è	ÌqÒº§ä…"?{™õ£Øßá¬“Ö3Øƒ=ã¤šy¿&þ6X–WŸk0ë¹—1¢ì÷•×ÄIû¦ýøä1ð{ÃGp"®†­Ý 3Ì7u‘\§t05R[Œß‚c[:éZ,$Ëõ`/þØ	pÓèÊØÜZC•pÒ:+ÝßÛFáuÒëìË¥¸ÄèÖÄ\zŒôŒOÈ}ù<„3ø/?iÏ'5—èÇ©‡ˆ¥ÎÚL<?Gõe\45OOø’cvbËK–­3£‹t.$uÛz(óØ‡_Yt-G{¾Lè?iV	‚a û?BŒ€ÛF¤“Î&¾ÿ™™T<Œ5µŸÌ¯fs[°8ö÷2Mf@ÄÑð+þNökÔ>Í&ÇÊw!ô‡{Ùª‹<·;Ä7e¾D\J´0[ûÆó2³ý»†Ž¡‹ëó9ú˜œoó‡Ãî÷»ÃŽDš€3à`=[»È…„-ø¯Àm€8ã¿‡þÔûé-©AøþF/Ð¼6¯ùWôÖ)èg/êöMôÛiÔqäí‚û[t`ùU—ïÑ
ÄÎ¬—åsü6š0ÈgZfÙïyË÷@™Õpœ±ô2³:-ŸŽÍÅzs˜ÁuÙ¯”Oóx26–¸>6n‚ñsöÚáçÅ_‡­	ÓòéqSØ»wò©NdsýDb7|lñ@Xˆß†µnðÜYuLæ¸m þ+g­Wzc3É¹ÍøÁEjIÐ¢Y÷†‚øá*$ÃHgÕ‡CäI{®±?ŸÔ+ROæÕsE«&¿ëCÙo€Mý‚âÐ;Ö+±ëÀÓY¯1“c¥>+¥/ƒüHhotã¥hAð35M Ñð–|]y¥A|úá{@nhä¤:s,·áì1ºúZBsÌ)p€Ì‹£°_:iö‚÷_úµ©Ä©Rï@+â{p¿'ü	oŒÃ—:EfË}9ç!TÄw—|5ýÚ™¿`gHƒÒ_~ÒžJfG2»ÞefQ¢~Ð‘8».I/•£½šßë£dNûrT?<?©^}„ÙÏÑš÷'ÑÑ(™1Ëœê£Î‰¤«$3§:o–yÑqü°l}NØ‹ËÑn™™ËD½×¹s§ÔOg-;ÄŸïíû5}ùDþw#ßß¬uØC¹Þ’87ëõ°+É÷Ÿ°ya0{×`8kÈý&øäý„ÖÜã·<¯¯éskpÿ•x~è‚¿eÙI‹éÁ[ö?|6¸óZ"7Èó&pN¢›áþÂªC .¹ùïÏžÃ¼Ÿ¿r~!rí v¥ôUwÑ»'¼öô5süJÎs€;×K…FøÓ°U D§a[šý¹ð|à'Ha¿ög®„}3À^ÀW4ž
ð?Ç–áØë¢!Øî… âÎ§y,º“‹8ë§Eoˆ§cKÂ38	eaÏo ö¤à…Çø#ó©FÜ”ž‰s{Ëó•×R!ÞI]dê•¾Ð_ú#p†7¬—Ã®‚$… ¼Z#†ö/8k½óq}ì,4àüyÎª“D—ä<ìuânØ¶°ÈI{™»ìrÒžLtr²Ñ ?£5uEcœµnj‹¶™úçHÁÿ
