[Paramco32]
DAC-Type=20bit
Vertmandelay=1442
VertSpecBack=1
VertSpecAvrgnr=2
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=2
VertFBMode=4
VertFBLogiset=   0.000
VertLatddx=5.461
VertLatdelay=25
VertStartdly[ms]=500
Zoffset=0
Zdrift=0
 = 
VertLimitMode=0
VerttreshImax=1910000007.3
VerttreshImin=-1910000007.3
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=1000
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=20
Vpoint2.t=1020
Vpoint3.t=1040
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=300.0000
Vpoint1.V=300.0000
Vpoint2.V=-700.0000
Vpoint3.V=-700.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=400
Zpoint2.t=600
Zpoint3.t=1024
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=400
Xpoint2.t=600
Xpoint3.t=1024
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=128
SpecGrid_CenterY=128
SpecGridDX=8
SpecGridDY=8
SpecGridNX=17
SpecGridNY=17
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00000
OrgPlanY=0.00000
OrgPlanOff=0.00000
 = 
Dacto[A]xy=0.00183
Dacto[A]z=0.00037
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=1025
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=V:\Data\Gustavo\NHC-Williams\4.4_1hour
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=C:\SAT\2022-11-25_@LN2_Si(111)-qPlus-sensor\A221126.125812.MEMO
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=30.00000000
FBIntegral= -3.300000
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=-120
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.8979
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-1041.667
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=925.00
LockinAmpl= 10.000
LockinPhase=-60
LockinPhase2=90
LockinRC= 0.00126
LockinMode=3
Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=2000.000
Timechannelselectval=3
FFTPoints=4096
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=28115.7207031
PLLAmplitude=3.3000E-03
PLLPhase=-133.4170074
PLLRC=170.0000000
PLLGain=350472.0000000
PLLFreqOffMax=150.0000000
PLLAmplGain=1.8900E+00
PLLControl=1
PLLAmplMin=0.0000000
PLLExcitation=0.0500000
PLLExcitationMax=10.0000000
PLLAmplInt=5.8686E-04
PLLAmplFilter=96.0000000
PLLInt=108.5781250
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=10
PLLSensorCal=3.30E-03
PLLScanStartFreq=28100.0000000
PLLScanStopFreq=28140.0000000
PLLScanInc=0.0200000
PLLScanDelay=30.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=27696
Y-Puls-Count=-5299
Z-Puls-Count=-3678
 = 
XYBurst=1000
RotBurst=20
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=70.0
XY-Puls-Duration=0.003
Z-Puls-Height=70.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=150
Rotinc=100
Rotincquad=0
Rotcount=150
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=1000
AproRetryNr=2
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=1200.0366
Length y[A]=1200.0366
Biasvolt[mV]=100.00
SetPoint=3.00E-11
Sec/line:=1.311
Sec/Image:=2684.355
ActGainXYZ=10 10 10
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst= 19.20
Xpiezoconst= 96.00
YPiezoconst= 96.00
 = 
T_ADC2[K]=421.238
T_ADC3[K]=0.000
T_AUXADC6[K]=76.590
T_AUXADC7[K]=77.286
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=07/10/2022 07:44:44  DSP-COMPDATE= Sep 26 2022 15:47:21
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
DATAxœLÝyüLÕÿpE„/-„H©HdK¢…$-˜{S¢ìdK¥l‘}+KÉ’ì{ö]²ÆÉ¾¯e¯$‘(Dù=çñùüñûãùxŸ;ŸùÌÜ{Î¹×y™ù¤I“&M•]qèB-ÞåAò<wÆáÀŽ8œ¢‹öluäö8¼¿-·ÚæÂ–8daó¦8TØ‡bÒþœ¾ßÇáÊóüÆ8ôVG‡8|±!Y)ÈCëãðÛº8|Âìµ~‡<Eã5q(ÎMl[‡X‡Ì\iŸ9òmn_‡Ëãð*]¸“‹ßÄaç—ÆáõKõ Øº$“™÷ujPå«8|»8+(N³EqÈ»0/P—&ÜD©q¸</¿ðÐü8\W7ÌuÛûÅ(æÒxvÚÏŠCMåÉÎ3âð:_s­¦ÇaÁ—‹§Æámì‡–|I)qøQmÇ¼I~61éÕ¼jæ	qØ3NßR•Áì‡câ0Í\"ÛºŒŽC¶QwdòóÎq86"¨û¹ñb6—‡ë†p{¸‰ÁCã°pHòÒgq¨=Øï~‡²ƒâ°f`r«¥Ø©ý/Ç™lû¨ºl€þí‡•;Væö³ß}ãð8CûÄa+éÉ™ÞqXÂ%ÎÓƒ<½âð\Ï8ÜÍ=ìOws¤kÖu1÷(Å±õIç8œìd®ð£ö¿jš} Ï;êõºzµCVµ7ÛÅáá¶q(ü¾cz/O¿k.½ãñZÇá÷q¸¡‰ç¨‡û^ŽÃ›Ï›·åüN™8´)e¾=‡ê›O›Ë•=æKÆº¦9øF7ŒÃ$¿û~³8äknž2ˆg˜ä¶ÎoÆ¡#ƒ›ê_F¹ïðÆq¨¤N ›Û~R[%Ÿßíçy~JxÜòâ°«žyÄ-Tá¿ºqˆéÎ?ç'6Û—F¯Ç!'7ÓÜ±|X;Ó_‹CëZÎMzÒß~—beý¡P¯¼‡ûÙüŠyW=¹è«ýmµ8Ìä#î¡*¥õO'ÇÿéI[Õ¾Ç~/ÒÏŒÖžÏ5í‰ÌH8§8\ÅØè»Ë/˜ÃœânÚëë'žsÿgãð¤zV=ÎŠÆBm©.a0¥Ÿq½ª ŒÃ[juuJù8´}J¯—XXVÓàIûòDãš±;ÀÈÇâÐÕ˜æcOiKv"ãÛÂ8÷}$72÷aç5÷ÐŽx™rÌ-áÚ¡¾MEòÚ.[Ü5¨X~.ê±ŠÄá›Âæ9Ù¿ã0Œô”¥-°“¦,,¨ŸÐT/`^Ýo.ßkŽå3Ô4lÒ^zßaveîg×Ýúeyã]Î…<®¥¹ïwÆáï\úU¬^Êé¼£.l7PÇçp¿;âP?»çËf®1ìvçÌmŽƒêŒf#áV}@y~ºÅ9IÝ¬Æ&‹¹ð?}Ï¯™#×2Æ¡Ç©”)ß«#ØpsN37C^£xz}}“9B§³Ö|½1?Üà¼b$Ò8çèz=
iL÷ÿ¢Ðèß(¬¼…®êuÀÕ(ÿ'
^‰Â3T¢7ýÉäöa,ã²»mðå(äaâ¥(Tø;
·]ŒÂ¤QøþÏ(låNœBú3Åö©Þ°}ä(<¥öR—Ÿ‹Âg£Ðæ÷(ì?…óÌ£ëoQXÁãÚ¹k§£ø5
=NE¡W‰Â‚Ÿ£pú§(ÜL^ ÚÉ(Ô<a?¨£}77‘ÁöÉcQø€Gíë‘(tû1
å™üC¾diyƒÿEaˆúž:ö }Ûï÷÷E¡©z›Zg¯cØ…	dÓ®È`í<»£…K»¢°†q,Ù…-;¢pa{êÑd[Šnµ½%
sYÏÌÍQøaS^äuÆ““˜»6F¡ä÷ö1¿Qè´^­‹BÆïŒ›:€¸²ÆïS‘××Faš•¼«Ye\Wºß·Q(¸Âó/7–Ea«YÄ´o¢ð/ð:È¾4
—¿vÓ¾ŠÂ_‹£0hQngÉÂ(ç>Z…–¤£5½æk3k®þ¢'…æ¸}v¢YQ(Ev¬šiß§Gá ßSj†y¢nfNrôË(üL§©QødŠyÉþIž‡F<31
¹(ÈeFÓœê¢pëx9Î\¤úXc9Ú±ÑÃÔâ©QQxŒ[èÎÞ‘Qx‰Â_˜ç#¢p†’dÿÜü…Üd ¥¸<ÔqRƒ®C¢ð.ïð÷gæÇ;~}…Ìäçü<0
/“…/D¡ŸÚPAFÚôÂP^øØ¼ûÈã÷5§ú8
i_Sç÷vnq´—sE}áÚM{ÚçQxŸAÝõ¹»Eav×(¬å~æÝ.æ$eÿ¡9G¾Îú²“þ ý>°ÏìÛ›³4d|»(¼Å‚¶Qx@í¯ö{?
UÞ‹Bå6QxškïD¡ [›÷<HÄcmå÷HOEjP¬¥¹ÙÂœlîÜáf27‹BÛ7£ðkÓ(|Í¡&Î™Ææo#ó±a¾£$Ò¤¹QßýHKßzŽ©®¹H½7\Xöºþ©ã9IË^ÖŽÂö×¢pªV:ó?í55—5¢ðÙ«îGûêƒ~t}Å¸0ŽöüVÍœàç—³Œy)
ûªF¡þ‹îGáÕ(
íhÌÔ„ã§'x“?ªD¡Keó¹’cààæÚóöû9çí³Qø§¢óH]¤n~Æ82•_Éï¶§ÕÚ\žv^Ð ¼ó„Wžr®–Sy‘tÔ)ëzö¤ñU§ªyùéq×£Çô;Ui\&
›uÎP¡¥ý®Û¨·ð‘ÛnVWç—ŠÂ§Dá¹’æ¯<ìœâ…ö§¸ùZÌõ™YÌ(…çÕcêHòP­ˆsà!çá(Ü¨æWo+¤ÏÙõ ¾`$
F¡'ðï‹z¡€ë~ÿÆÜoŒîs-dÊ½îÇ{ù\÷ÕÝê\så•£w»¶ðe^çæ]æ'ÿËãþ\¾Ó5 —_r8èÊœ;¢ðm6çÍ-®Ñ™<^ZûöO"\:—ý”]'ÂÔƒ‰ðöþDØ¿;¦mM„|!®N„ñËá™¥‰ÐíëD(ªÖX‘›Ö&ÂŸ!ïžDøøh"ôù=\I„E×áøQH“Îùy“~No’'C:¨¯«ÙoÖ÷êg¶?vŸMî{Þþœ"Áµü{Áiô#7qÄãÞÊ¦á3†\K„'Hs5Ö{Þµœ¾œ¯Sâ’ýÿ;jþ•yŒz¡¸B1n"ß…DØ~>fóÃ‰°Rüïl",>“ÕÙÍ`^àkîpœ5ùUûvžN„,´ý5.œò¿$ÂÞŸá >]@IjœL„^¬eyòvõn>‘EŽ'B'K„áúñ#‰ð·±Ê JRéÇD8ÌSÚ·Vûò¡D8b¼JÑ–“áeN¿§ m÷%B£½‰pu¯Œ´ÏZn¿5*µYo» Uîç¸¸GæâFÚ-×ír¿Öò4ÙaýÌñírÍ6YÝ[­‡ÕÅê=ìß,£m²¶TŸQïÞ‡BßÇa{°®eßn°&_o­È»aãw2á:Éc¬^+o®ñ«íÓª8ÜÊÀ•ö;¾õœ+¬a)«ýŸZÕËd›oä*u¢º}©c•ÿOÉþ)GQÊþÅX,ÿ¯â(™(-û÷’ýï&‹Ü¿^æŸËYY¿¦ZñÚßÊýåü<júSÕö°™žKÞ¿ƒ·dþôÓ¬áùGÖŸË¾•óßäf&3SÞ?$ç¯—ó±ˆò~Nr·Ž—õ3q@¶_Ây9-+XLÆËü­¸À<ÉÿGäþŒòB=(û¿Í‹rNÈùŸ¨·ñ§ö¼9Ìº^]©nj.ûßM/ù(¯°ÿ9‘FŸÆá;ÛÇÈÈU·b ýÉòã0§¿íãÐ›Ùd³}X½H-í|Hn¤ÍgýôQß8<Èý}äÈ^òiO9]½—‡µ¿ìáXÙ¬}VÉÞÝ}ºÉEdâzêk+:ËFä,îaSG“Ë[{ÇÖÎs¶‰C½VöCæ®!+?ù¢}—;«È”-eÇ#¬Ðé¶%òlF9y–¬Ïý×Èõy[x®–æSkûmý¬ny+åu…ÇÔIû.F¸ßpK­ï47×¸“Íô½zÀã}ÔTþjìvê{ŽÃíkÃ”×ÒØ^¦n (ûêÛ·zž[þOß~Õ”û7Èý/ó‡ãÙÃªsE¸¯–}”ýwÉþçÏ]êê¹ÜßŒ|Luî–ûÈýhJ¹¿XÕ”œVŸ\âwñ'ûÙÎR¾”ý?–ýÉþÕ8]ÉùK¹?»¼?I¿¾Ç›”•ñßMæ~¦óÇzÙ#äþ'è-û!ûßF_¹?=Yäþé(û§e‰±»‰Öt'[—IÓge\kdÿ—É,ÿŸ–ûÓ”rî¨#Õ7X«ý,ãéhû-‘Év¥’nãVŠ?ì>Åãð9SŠÅaoQ}Éò"æ¥ºCÍ«nT;RƒG˜Kû‡Œ[á”×vŒCÒPý8L+`.ç7&êowÛTu©ÛNÜ/óö}¶óÅ¡ÿ»ÇõänýÁö¼qˆÔÂ4pûaµ6/»=Ó]qø:kGns¹âð8çt}$sØwu’:“gÈz‡~Ï‡~·¦ß‡÷oÃ˜[ôeÖ8ìdO²$‹1P?$ØÎô?™Ù6eò˜]2˜‡éõûMæ6û(LF¶¤Ó¯”âÕ´æÞ®C7ÄáZ}y]ùÏšJöß&ûÿO«–b²Œ¿›EÚ•ÜÞlÚ­ÜÖœËòêÈþeÿ|Y³ó w_”¥/ÈÐr~aõ65‘šùÿ•õG¨{ÔK2m™ÿêï)ybjæï)ï×çQ>ä€¼ÿMdþÝò~7ŠÉügeüÖü.Óß¡^U?ã‚|¿•bÚiÜþ›:ÙöÐã2Kåþ/åþó‡e.ÈýÇÈÁ§2~UFs…¯iDO¹Ë(<«~¡n–ý›Ëþ-eýöüÎë¶×¨{ø‘F$¸Ç>ì–#HfžØ…Ò;õãvkPF§¾px›50Y´GªÝ©³U&ÙbýÌÙÍ²Î&ë¹ö“Ç¾w_FlƒûÐ“Á¬Z…º<ó~Y'©£ÕL¬YcýºZÆçÌ*¹@m¬®å6íýê¦¯ŒÂ¹ouW˜/Ëí2ûÊ‚odSF-•“–Èodf“¿–ýhÿ•c_lÝIy\dí¿@ÆáÍ×/d™…âÔe›æÊ!sì3ïÌ6wf§¼Nn¦µðùjzîaÞ4ûN‡/å V–“SÍ)k²ìÌ”žä9&Èãeq²Þ¸”:}¬¼E;>!+ëÆDaÉè(äâ1î%34wdÿ<$äÿwIÏV¹¿9M¨Ì>Ù¿ OÊý?Êü9!óùÔÜù±Aæÿš«r~ËÔìŸ‡¯eý–¤á1y¿$dþ›™ÔÏÏeýñ4"'·Ëý™,ë—P»«dþ!2Fêó“¼_…‹2O:±OÞ…—eý®L¦)ÓFî?*÷'ï 6Ç;Ê_<G-²Q¨ƒç‘ý;²R»Ç´ûÊÿååÿˆ¯äÿ¦dÿëP’;ùò]sèûH¯·õûx™R­£Pî-çö[)¯ÜÁä–®¼OòÑ¨…yÜÜ9ÁŸÍ\wÈú¦kTSsœwš7’ÝÐ¸’^;MÃo1‹—È³õ£Ð£ž>ª+3©7ÔMyàÅ×í3'j;v^"zÍø°ª–ë_p¦fŠ°¯FîU»©ÿU7_¹ãûÇ+ÕŒóËöñ%s–¦Ú¯‘‹œ¶GWu\4}Ñ1Eú8¡¯ª˜·l­¬oèù‚ìÇ»œe5=oÙôœ9¨RwU”µŸ±ß\‡ÕSj%j<íg²¤¼}{Ê9ZVÎeÒ“Žé	Ïù¸±”ÿÉúåÔÜC	ºíÉD$ÿ—‘ÿ;0­T~yÄõIþŸ$ûOýÿ”ýËrAÆïKaÚ3‘ÇÈÊLÙ“äþ¬rÿÏr~]
ÐDÆÏÂy6wkÏPc*ÉþÍdÿ'è-ÿo”ý›ÊûÏ3]Ö/ªþ­þ ï/¡€v”¼]ûVÙ¿¡ìßEîÿCæo—Û¼ûsÊýrú7Š1Ú}è$ÿ?,ÿw”ÿ{Èÿ%3š—²ô_òïß²ëXùsèò°¼xVžÿeG"ÌÝœÝ¿sÛJYó›D(#÷ŸT‹ÊþùÖ$Bæ‰ðæ¶D¨å÷ÆÊ¾ùeì6òø|Ùÿ™þ |ŸÏó|+ëWÿÉäXÿçœÎl›²¶ë»}]Ýg­ûoK…§(Ê	Q‚âé_Z×\5¨ÓXã9þ¸Á¿[ìH£OöŸLÏMÿ&Â.ûñ°ZQ½z5a-}(ÿO"ç+‰ðÁeÙž²¼Í½—a¿cX¯Oþ¸yþO}ÄÚ#x–V¶s1ä|"4ç¾?!>›Ñï‰þL"äeÇo27£ôíÜ©=S­KY}UøT"Lý%>ú9î§ÛÉDÄ†‰Ð˜ñÆcÒ±„ï!“vy†kßÎñ#Æáp"ìcÛ‰ÐKÿ¿s(
ð!/Qè ç=àØg~õ55·Œ?—jrÿFJ´N=`ýH3Û3ülYé¾W®Ü¢¯q~—LÊStØimÈˆîÏùÿ_Ù¿­:AÍN¶-Öã\ßlíª®T;o’96Z_S”¿¾—ƒ}Ú C¬—ÔRÌù.¿¬³?k­qiÂƒü¸&?QŽoV[·òæ*ù`eN’›NßZã¯ˆCIv.·>åEž[f½Nq2²þû²Tþ¡äëQ
